bevType,bevName,alcoholId,volumeSize,price,quantity,img
ALE,1972 English Ale,1,473ml,3.1,1,/public/imgs/beer.jpg
ALE,1857 Kolsch Style Ale,1,473ml,2.85,1,/public/imgs/beer.jpg
ALE,3 Point Saison,1,473ml,3.15,1,/public/imgs/beer.jpg
ALE,360 Pale Ale,1,473ml,3,1,/public/imgs/beer.jpg
ALE,5 O'Clock Shadow Ale,1,473ml,3.25,1,/public/imgs/beer.jpg
ALE,5 Paddles Home sweet Home,1,650ml,5.95,1,/public/imgs/beer.jpg
ALE,Abe Herb das Spritzhaus,1,473ml,2.55,1,/public/imgs/beer.jpg
ALE,Alexander Keiths IPA,1,473ml,2.75,1,/public/imgs/beer.jpg
ALE,Alexander Keiths Red Amber Ale,1,473ml,2.75,1,/public/imgs/beer.jpg
ALE,All or Nothing Hopfenweis,1,473ml,3,1,/public/imgs/beer.jpg
ALE,Amsterdam Big Wheel,1,473ml,3,1,/public/imgs/beer.jpg
ALE,Amsterdam Boneshaker IPA,1,473ml,3.35,1,/public/imgs/beer.jpg
ALE,Amsterdam Downtown Brown,1,473ml,3.25,1,/public/imgs/beer.jpg
ALE,Anchor Liberty Ale,1,355ml,13.5,1,/public/imgs/beer.jpg
ALE,Anderson Amber Ale,1,355ml,13.95,6,/public/imgs/beer.jpg
ALE,Backpaddle Blonde Ale,1,473ml,3.05,1,/public/imgs/beer.jpg
ALE,Badger Fursty Ferret,1,500ml,3.7,1,/public/imgs/beer.jpg
ALE,ShockTop Citrus Radler,1,473ml,2.85,1,/public/imgs/beer.jpg
ALE,St. Ambroise Double IPA,1,473ml,2.95,1,/public/imgs/beer.jpg
Lager,Amsterdam Blonde Lager,1,473ml,2.75,1,/public/imgs/beer.jpg
Lager,Pale Rider,1,473ml,3,1,/public/imgs/beer.jpg
Lager,Budlight,1,473ml,2.55,1,/public/imgs/beer.jpg
Lager,Budweiser,1,473ml,2.55,1,/public/imgs/beer.jpg
Lager,Busch Light,1,473ml,2.15,1,/public/imgs/beer.jpg
Lager,Corona Extra,1,473ml,3,1,/public/imgs/beer.jpg
Lager,Dos Equis,1,473ml,2.85,1,/public/imgs/beer.jpg
Lager,Harp,1,500ml,2.6,1,/public/imgs/beer.jpg
Lager,Heineken,1,500ml,3,1,/public/imgs/beer.jpg
Lager,Keystone Light,1,473ml,2.15,1,/public/imgs/beer.jpg
Lager,Landshark,1,355ml,12.95,6,/public/imgs/beer.jpg
Lager,Michelob Ultra,1,473ml,2.7,1,/public/imgs/beer.jpg
Lager,Miller Lite,1,473ml,2.55,1,/public/imgs/beer.jpg
Lager,Moosehead,1,473ml,2.75,1,/public/imgs/beer.jpg
Lager,Pabst Blue Ribbon,1,473ml,2.15,1,/public/imgs/beer.jpg
Lager,Red Stripe,1,473ml,2.6,1,/public/imgs/beer.jpg
Lager,Samuel Adams Boston Lager,1,473ml,3.15,1,/public/imgs/beer.jpg
Lager,Wellington Helles,1,355ml,3.5,6,/public/imgs/beer.jpg
Lager,waterloo Amber,1,473ml,2.85,1,/public/imgs/beer.jpg
Lager,Stone Hammer ilsner,1,473ml,3.05,1,/public/imgs/beer.jpg
Malt,Hoop Tea White Mango,1,473ml,10.99,4,/public/imgs/beer.jpg
Malt,Hard Orange Cream,1,473ml,8.99,4,/public/imgs/beer.jpg
Malt,Hoop Tea Sweet Lemon,1,473ml,10.99,4,/public/imgs/beer.jpg
Malt,Hoop Tea Watermelon Mint,1,473ml,10.99,4,/public/imgs/beer.jpg
Malt,Holy Dask,1,473ml,3.1,1,/public/imgs/beer.jpg
Malt,Frequency Pattern,1,473ml,2.85,1,/public/imgs/beer.jpg
Malt,Pina Coladaberg,1,473ml,3.15,1,/public/imgs/beer.jpg
Malt,Hrd Wtr,1,473ml,3,1,/public/imgs/beer.jpg
Malt,Chestnuts Roasting,1,473ml,3.25,1,/public/imgs/beer.jpg
Malt,Over The Barrel Grape,1,473ml,5.95,1,/public/imgs/beer.jpg
Malt,For the Sake of Ale,1,473ml,2.55,1,/public/imgs/beer.jpg
Malt,Skonnert,1,473ml,2.75,1,/public/imgs/beer.jpg
Malt,Colorado Sunday,1,473ml,2.75,1,/public/imgs/beer.jpg
Malt,Orange Sassy Swirl,1,473ml,3,1,/public/imgs/beer.jpg
Malt,Daredevil,1,473ml,3,1,/public/imgs/beer.jpg
Malt,Clash,1,473ml,3.35,1,/public/imgs/beer.jpg
Malt,Lunatic Lemonade,1,473ml,3.25,1,/public/imgs/beer.jpg
Malt,Southern Peach,1,473ml,3.1,1,/public/imgs/beer.jpg
Malt,Shape Shifting Reptillians,1,473ml,2.85,1,/public/imgs/beer.jpg
Malt,Over The Barrel Cream Soda,1,473ml,3.15,1,/public/imgs/beer.jpg
Stouts,Guinness,1,473ml,3,1,/public/imgs/beer.jpg
Stouts,Brasserie Dupont Monks Stout,1,473ml,3.25,1,/public/imgs/beer.jpg
Stouts,Olvisholt Brugghus Lava Smoked Imperial Stout,1,473ml,5.95,1,/public/imgs/beer.jpg
Stouts,Hill Farmstead Earl,1,473ml,2.55,1,/public/imgs/beer.jpg
